ProductID,MarketingSegment,BrandTier,PriceBand,OnlineOnly,Season,LaunchYear,SizeCategory,WeightKg,IsDiscontinued,SafetyStockLevel,ReorderPoint,MsrpToCostRatio
1,,Budget,0-100,False,Summer,1998,,,False,1000,750,
2,,Budget,0-100,False,Summer,1998,,,False,1000,750,
3,,Budget,0-100,False,Summer,1998,,,False,800,600,
4,,Budget,0-100,False,Summer,1998,,,False,800,600,
316,,Budget,0-100,False,Summer,1998,,,False,800,600,
317,,Budget,0-100,False,Summer,1998,,,False,500,375,
318,,Budget,0-100,False,Summer,1998,,,False,500,375,
319,,Budget,0-100,False,Summer,1998,,,False,500,375,
320,,Budget,0-100,False,Summer,1998,,,False,1000,750,
321,,Budget,0-100,False,Summer,1998,,,False,1000,750,
322,,Budget,0-100,False,Summer,1998,,,False,1000,750,
323,,Budget,0-100,False,Summer,1998,,,False,1000,750,
324,,Budget,0-100,False,Summer,1998,,,False,1000,750,
325,,Budget,0-100,False,Summer,1998,,,False,1000,750,
326,,Budget,0-100,False,Summer,1998,,,False,1000,750,
327,,Budget,0-100,False,Summer,1998,,,False,800,600,
328,,Budget,0-100,False,Summer,1998,,,False,1000,750,
329,,Budget,0-100,False,Summer,1998,,,False,1000,750,
330,,Budget,0-100,False,Summer,1998,,,False,1000,750,
331,,Budget,0-100,False,Summer,1998,,,False,800,600,
332,,Budget,0-100,False,Summer,1998,,,False,500,375,
341,,Budget,0-100,False,Summer,1998,,,False,1000,750,
342,,Budget,0-100,False,Summer,1998,,,False,1000,750,
343,,Budget,0-100,False,Summer,1998,,,False,1000,750,
344,,Budget,0-100,False,Summer,1998,,,False,1000,750,
345,,Budget,0-100,False,Summer,1998,,,False,1000,750,
346,,Budget,0-100,False,Summer,1998,,,False,1000,750,
347,,Budget,0-100,False,Summer,1998,,,False,1000,750,
348,,Budget,0-100,False,Summer,1998,,,False,1000,750,
349,,Budget,0-100,False,Summer,1998,,,False,1000,750,
350,,Budget,0-100,False,Summer,1998,,,False,800,600,
351,,Budget,0-100,False,Summer,1998,,,False,800,600,
352,,Budget,0-100,False,Summer,1998,,,False,800,600,
355,,Budget,0-100,False,Summer,1998,,,False,800,600,
356,,Budget,0-100,False,Summer,1998,,,False,800,600,
357,,Budget,0-100,False,Summer,1998,,,False,800,600,
